=======================================
Rules with supp=20 and conf=75
=======================================
"rules","support","confidence","lift","count"
"{AppointmentDay=[11,20)} => {SMS_received=0}",0.245699956546929,0.889839677387627,1.31016661276837,27141
"{AppointmentDay=[11,20),Scholarship=0} => {SMS_received=0}",0.222072349362688,0.890126637396132,1.31058912193704,24531
"{AppointmentDay=[11,20),Diabetes=0} => {SMS_received=0}",0.228101462920046,0.888062594720333,1.30755010280822,25197
"{AppointmentDay=[11,20),Alcoholism=0} => {SMS_received=0}",0.238448725376593,0.889233989399413,1.30927482046007,26340
"{AppointmentDay=[11,20),Handcap=0} => {SMS_received=0}",0.240322639049826,0.888691751472951,1.30847644964623,26547
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0} => {SMS_received=0}",0.205795553302433,0.888424261372518,1.30808260724097,22733
"{AppointmentDay=[11,20),Scholarship=0,Alcoholism=0} => {SMS_received=0}",0.216016077636153,0.889576498657918,1.30977911826389,23862
"{AppointmentDay=[11,20),Scholarship=0,Handcap=0} => {SMS_received=0}",0.217102404403244,0.888979501056456,1.30890012135555,23982
"{AppointmentDay=[11,20),Diabetes=0,Alcoholism=0} => {SMS_received=0}",0.221583502317497,0.887426582553839,1.30661366231559,24477
"{AppointmentDay=[11,20),Diabetes=0,Handcap=0} => {SMS_received=0}",0.22365657589803,0.886982121059812,1.30595925385873,24706
"{AppointmentDay=[11,20),Alcoholism=0,Handcap=0} => {SMS_received=0}",0.233198146002318,0.888092118871957,1.30759357306327,25760
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",0.200382024913094,0.88785046728972,1.30723777432445,22135
"{AppointmentDay=[11,20),Scholarship=0,Diabetes=0,Handcap=0} => {SMS_received=0}",0.201730880648899,0.887349181698722,1.3064997001955,22284
"{AppointmentDay=[11,20),Scholarship=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",0.211154765353418,0.888436047840329,1.30809996119472,23325
"{AppointmentDay=[11,20),Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",0.217229142526072,0.886344328297566,1.3050201916836,23996

       support confidence      lift      leverage   jaccard
1    0.8030852  0.8030852 1.0000000  1.110223e-16 0.8030852
2    0.9017236  0.9017236 1.0000000  0.000000e+00 0.9017236
3    0.9281757  0.9281757 1.0000000  0.000000e+00 0.9281757
4    0.9695829  0.9695829 1.0000000  0.000000e+00 0.9695829
5    0.9797491  0.9797491 1.0000000  1.110223e-16 0.9797491
6    0.2085295  0.9692418 0.9996482 -7.338160e-05 0.2136134
7    0.2108108  0.9798452 1.0000981  2.067529e-05 0.2142200
8    0.2047726  0.9036794 1.0021690  4.431815e-04 0.2217234
9    0.2099598  0.9265711 0.9982712 -3.636101e-04 0.2222233
10   0.2196643  0.9693979 0.9998093 -4.189900e-05 0.2249467
11   0.2219547  0.9795054 0.9997513 -5.520969e-05 0.2254736
12   0.2049355  0.9042902 1.0028462  5.816414e-04 0.2219325
13   0.2104215  0.9284972 1.0003464  7.287121e-05 0.2228144
14   0.2200264  0.9708796 1.0013374  2.938778e-04 0.2253948
15   0.2220723  0.9799073 1.0001615  3.586751e-05 0.2256139
16   0.2149479  0.9032945 1.0017421  3.738090e-04 0.2324425
17   0.2207325  0.9276040 0.9993841 -1.360292e-04 0.2334798
18   0.2305366  0.9688047 0.9991974 -1.851717e-04 0.2359623
19   0.2334064  0.9808643 1.0011383  2.653919e-04 0.2371287
20   0.2168308  0.8906738 0.9877459 -2.690036e-03 0.2335687
21   0.2251955  0.9250335 0.9966146 -7.649623e-04 0.2379431
22   0.2282735  0.9376766 0.9670928 -7.767436e-03 0.2318073
23   0.2382948  0.9788413 0.9990735 -2.209922e-04 0.2419482
24   0.2360226  0.9569111 1.1915437  3.794124e-02 0.2900563
25   0.2130468  0.8637598 0.9578986 -9.363795e-03 0.2277778
26   0.2436450  0.9878147 1.0642540  1.471000e-02 0.2616515
27   0.2416172  0.9795933 1.0103245  2.469091e-03 0.2479101
28   0.2430204  0.9852822 1.0056476  1.364763e-03 0.2471278
29   0.2398157  0.9647123 1.0698536  1.565821e-02 0.2633902
30   0.2386298  0.9599417 0.9900564 -2.396664e-03 0.2436139
31   0.2395351  0.9635834 0.9835002 -4.018587e-03 0.2422478
