
Dunn Index
              comp          ave       cent
sin   0.0003064934 0.0009062727 0.00121744
comp  0.7448607230 2.2024844467 2.95870437
ave   0.2709027759 0.8010345182 1.07606859
cent  0.2709027759 0.8010345182 1.07606859
aveto 0.2709027759 0.8010345182 1.07606859
haus  0.1740279335 0.5145845456 0.69126642

Davies Index
              comp         ave        cent
sin   1264.5797212 310.8917899 226.8833716
comp     0.9984896   0.2993394   0.2239302
ave      2.3002781   0.6408504   0.4731815
cent     2.3002781   0.6408504   0.4731815
aveto    2.3002781   0.6408504   0.4731815
haus     2.9109388   0.7750682   0.5706232

Silhouette Coefficient
[1] 0.6888739
