=======================================
Rules with supp=5 and conf=50
=======================================
"rules","support","confidence","lift","count"
"{} => {sex=1}",0.5,0.5,1,100
"{} => {sex=0}",0.5,0.5,1,100
"{RW=16} => {sex=1}",0.065,0.928571428571429,1.85714285714286,13
"{BD=12} => {FL=14}",0.05,0.666666666666667,7.40740740740741,10
"{FL=14} => {BD=12}",0.05,0.555555555555556,7.40740740740741,10
"{CL=31} => {BD=13}",0.05,0.625,4.46428571428571,10
"{CL=31} => {FL=15}",0.05,0.625,4.31034482758621,10
"{CL=31} => {sex=1}",0.055,0.6875,1.375,11
"{FL=16} => {sex=0}",0.05,0.588235294117647,1.17647058823529,10
"{FL=14} => {sex=0}",0.055,0.611111111111111,1.22222222222222,11
"{FL=12} => {BD=11}",0.06,0.666666666666667,6.66666666666667,12
"{BD=11} => {FL=12}",0.06,0.6,6.66666666666667,12
"{FL=17} => {sex=0}",0.055,0.611111111111111,1.22222222222222,11
"{RW=10} => {sex=0}",0.075,0.789473684210526,1.57894736842105,15
"{BD=17} => {sex=0}",0.06,0.631578947368421,1.26315789473684,12
"{BD=11} => {RW=11}",0.05,0.5,3.03030303030303,10
"{BD=11} => {sex=1}",0.06,0.6,1.2,12
"{BD=14} => {FL=15}",0.06,0.545454545454545,3.76175548589342,12
"{BD=14} => {sex=1}",0.06,0.545454545454545,1.09090909090909,12
"{RW=12} => {sex=0}",0.075,0.625,1.25,15
"{RW=14} => {sex=1}",0.085,0.708333333333333,1.41666666666667,17
"{BD=13} => {FL=15}",0.08,0.571428571428571,3.94088669950739,16
"{FL=15} => {BD=13}",0.08,0.551724137931034,3.94088669950739,16
"{BD=13} => {sex=1}",0.07,0.5,1,14
"{BD=13} => {sex=0}",0.07,0.5,1,14
"{FL=15} => {sex=1}",0.09,0.620689655172414,1.24137931034483,18
"{RW=13} => {sex=0}",0.085,0.515151515151515,1.03030303030303,17
"{RW=11} => {sex=0}",0.105,0.636363636363636,1.27272727272727,21
"{FL=15,RW=13} => {sex=1}",0.05,1,2,10
"{sex=1,FL=15} => {RW=13}",0.05,0.555555555555556,3.36700336700337,10
"{sex=1,RW=13} => {FL=15}",0.05,0.625,4.31034482758621,10

   support confidence     lift leverage    jaccard
1    0.500  0.5000000 1.000000  0.00000 0.50000000
2    0.500  0.5000000 1.000000  0.00000 0.50000000
3    0.065  0.9285714 1.857143  0.03000 0.12871287
4    0.050  0.6666667 7.407407  0.04325 0.43478261
5    0.050  0.5555556 7.407407  0.04325 0.43478261
6    0.050  0.6250000 4.464286  0.03880 0.29411765
7    0.050  0.6250000 4.310345  0.03840 0.28571429
8    0.055  0.6875000 1.375000  0.01500 0.10476190
9    0.050  0.5882353 1.176471  0.00750 0.09345794
10   0.055  0.6111111 1.222222  0.01000 0.10280374
11   0.060  0.6666667 6.666667  0.05100 0.46153846
12   0.060  0.6000000 6.666667  0.05100 0.46153846
13   0.055  0.6111111 1.222222  0.01000 0.10280374
14   0.075  0.7894737 1.578947  0.02750 0.14423077
15   0.060  0.6315789 1.263158  0.01250 0.11214953
16   0.050  0.5000000 3.030303  0.03350 0.23255814
17   0.060  0.6000000 1.200000  0.01000 0.11111111
18   0.060  0.5454545 3.761755  0.04405 0.30769231
19   0.060  0.5454545 1.090909  0.00500 0.10909091
20   0.075  0.6250000 1.250000  0.01500 0.13761468
21   0.085  0.7083333 1.416667  0.02500 0.15887850
22   0.080  0.5714286 3.940887  0.05970 0.39024390
23   0.080  0.5517241 3.940887  0.05970 0.39024390
24   0.070  0.5000000 1.000000  0.00000 0.12280702
25   0.070  0.5000000 1.000000  0.00000 0.12280702
26   0.090  0.6206897 1.241379  0.01750 0.16216216
27   0.085  0.5151515 1.030303  0.00250 0.14655172
28   0.105  0.6363636 1.272727  0.02250 0.18750000
29   0.050  1.0000000 2.000000  0.02500 0.10000000
30   0.050  0.5555556 3.367003  0.03515 0.24390244
31   0.050  0.6250000 4.310345  0.03840 0.28571429
=======================================
Rules with supp=5 and conf=75
=======================================
"rules","support","confidence","lift","count"
"{RW=16} => {sex=1}",0.065,0.928571428571429,1.85714285714286,13
"{RW=10} => {sex=0}",0.075,0.789473684210526,1.57894736842105,15
"{FL=15,RW=13} => {sex=1}",0.05,1,2,10

  support confidence     lift leverage   jaccard
1   0.065  0.9285714 1.857143   0.0300 0.1287129
2   0.075  0.7894737 1.578947   0.0275 0.1442308
3   0.050  1.0000000 2.000000   0.0250 0.1000000
=======================================
Rules with supp=5 and conf=100
=======================================
"rules","support","confidence","lift","count"
"{FL=15,RW=13} => {sex=1}",0.05,1,2,10

  support confidence lift leverage jaccard
1    0.05          1    2    0.025     0.1
