
Dunn Index
              comp          ave       cent
sin   0.0002873575 0.0008580366 0.00115889
comp  0.6791002885 2.0277628409 2.73875798
ave   0.2796662240 0.8350707346 1.12787186
cent  0.2796662240 0.8350707346 1.12787186
aveto 0.2796662240 0.8350707346 1.12787186
haus  0.1761531934 0.5259854927 0.71041196

Davies Index
              comp         ave        cent
sin   1251.5149069 321.4540572 236.1522108
comp     0.9988668   0.3078224   0.2276674
ave      2.1467303   0.6265547   0.4625680
cent     2.1467303   0.6265547   0.4625680
aveto    2.1467303   0.6265547   0.4625680
haus     2.6209491   0.7299321   0.5374703

Silhouette Coefficient
[1] 0.7016949
